iperf 27409/28744 [000] 441995.133575: cpu-clock: 
	          59fef5 copy_user_enhanced_fast_string (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          2ddd16 mod_timer (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          860938 sk_reset_timer (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8ceb81 tcp_schedule_loss_probe (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8cf851 tcp_write_xmit (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8d0753 tcp_push_one (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8c3585 tcp_sendmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8ebf17 inet_sendmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85d708 sock_sendmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85d798 sock_write_iter (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          3e9b6a __vfs_write (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          3ea199 vfs_write (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          3eae86 sys_write (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          974e36 entry_SYSCALL_64_fastpath (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	            f35d [unknown] (/lib/x86_64-linux-gnu/libpthread-2.19.so)
	           20000 [unknown] ([unknown])

iperf 27409/28742 [001] 441995.274997: cpu-clock: 
	          878075 netif_rx (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          87aa49 dev_hard_start_xmit (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          87b126 __dev_queue_xmit (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          87b253 dev_queue_xmit_sk (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8b6862 ip_finish_output2 (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8b7ab3 ip_finish_output (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8b886d ip_output (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8b6b61 ip_local_out_sk (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8b6eca ip_queue_xmit (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8cf1fa tcp_transmit_skb (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8d1079 tcp_send_ack (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8c628b __tcp_ack_snd_check (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8cbfa1 tcp_rcv_established (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8d60a0 tcp_v4_do_rcv (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8bfee7 tcp_prequeue_process (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8c16aa tcp_recvmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8ec08f inet_recvmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85d23b sock_recvmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85d455 SYSC_recvfrom (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85e63e sys_recvfrom (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          974e36 entry_SYSCALL_64_fastpath (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	            f7eb __libc_recv (/lib/x86_64-linux-gnu/libpthread-2.19.so)
	    7f25900008f0 [unknown] ([unknown])
	               0 [unknown] ([unknown])

iperf 27409/28741 [002] 441995.275000: cpu-clock: 
	          8c62c0 tcp_grow_window.isra.27 (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8cbf3e tcp_rcv_established (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8d60a0 tcp_v4_do_rcv (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8bfee7 tcp_prequeue_process (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8c16aa tcp_recvmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8ec08f inet_recvmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85d23b sock_recvmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85d455 SYSC_recvfrom (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85e63e sys_recvfrom (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          974e36 entry_SYSCALL_64_fastpath (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	            f7eb __libc_recv (/lib/x86_64-linux-gnu/libpthread-2.19.so)
	    7f25980008f0 [unknown] ([unknown])
	               0 [unknown] ([unknown])

iperf 28735/28737 [003] 441995.275010: cpu-clock: 
	          8add23 ipv4_dst_check (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85f92c __sk_dst_check (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8b6fd3 ip_queue_xmit (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8cf1fa tcp_transmit_skb (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8cf725 tcp_write_xmit (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8d0753 tcp_push_one (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8c3585 tcp_sendmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8ebf17 inet_sendmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85d708 sock_sendmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85d798 sock_write_iter (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          3e9b6a __vfs_write (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          3ea199 vfs_write (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          3eae86 sys_write (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          974e36 entry_SYSCALL_64_fastpath (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	            f35d [unknown] (/lib/x86_64-linux-gnu/libpthread-2.19.so)
	           20000 [unknown] ([unknown])

iperf 28735/28739 [000] 441995.285090: cpu-clock: 
	          59fef5 copy_user_enhanced_fast_string (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8c3913 tcp_sendmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8ebf17 inet_sendmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85d708 sock_sendmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85d798 sock_write_iter (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          3e9b6a __vfs_write (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          3ea199 vfs_write (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          3eae86 sys_write (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          974e36 entry_SYSCALL_64_fastpath (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	            f35d [unknown] (/lib/x86_64-linux-gnu/libpthread-2.19.so)
	           20000 [unknown] ([unknown])

iperf 27409/28742 [001] 441995.285099: cpu-clock: 
	          8d6037 tcp_v4_do_rcv (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8bfee7 tcp_prequeue_process (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8c16aa tcp_recvmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8ec08f inet_recvmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85d23b sock_recvmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85d455 SYSC_recvfrom (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85e63e sys_recvfrom (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          974e36 entry_SYSCALL_64_fastpath (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	            f7eb __libc_recv (/lib/x86_64-linux-gnu/libpthread-2.19.so)
	    7f25900008f0 [unknown] ([unknown])
	               0 [unknown] ([unknown])

run 28797/28797 [002] 441995.285101: cpu-clock: 
	          379edc free_hot_cold_page_list (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          380c63 release_pages (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          3b2c8f free_pages_and_swap_cache (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          39d146 tlb_flush_mmu_free (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          39e0ec tlb_finish_mmu (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          3ef4a2 shift_arg_pages (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          3ef6c8 setup_arg_pages (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          43f328 load_elf_binary (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          3effbe search_binary_handler (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          43d3ce load_script (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          3effbe search_binary_handler (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          3f15e6 do_execveat_common.isra.31 (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          3f19fa sys_execve (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          9750d5 return_from_execve (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	           c1337 __execve (/lib/x86_64-linux-gnu/libc-2.19.so)

iperf 28735/28737 [003] 441995.285114: cpu-clock: 
	          20122a xen_hypercall_xen_version (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          20be32 check_events (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          2b5580 __wake_up_sync_key (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8d65f8 tcp_prequeue (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8d7781 tcp_v4_rcv (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8b2f6f ip_local_deliver_finish (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8b3231 ip_local_deliver (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8b2c2a ip_rcv_finish (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8b352d ip_rcv (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8789d7 __netif_receive_skb_core (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          878d48 __netif_receive_skb (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          879a0f process_backlog (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8791bc net_rx_action (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          279de7 __do_softirq (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          976b4c do_softirq_own_stack (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          27a047 do_softirq (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          27a0cd __local_bh_enable_ip (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8b6782 ip_finish_output2 (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8b7ab3 ip_finish_output (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8b886d ip_output (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8b6b61 ip_local_out_sk (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8b6eca ip_queue_xmit (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8cf1fa tcp_transmit_skb (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8cf725 tcp_write_xmit (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8d067e __tcp_push_pending_frames (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8bf70f tcp_push (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8c3021 tcp_sendmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8ebf17 inet_sendmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85d708 sock_sendmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85d798 sock_write_iter (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          3e9b6a __vfs_write (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          3ea199 vfs_write (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          3eae86 sys_write (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          974e36 entry_SYSCALL_64_fastpath (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	            f35d [unknown] (/lib/x86_64-linux-gnu/libpthread-2.19.so)
	           20000 [unknown] ([unknown])

iperf 28735/28739 [000] 441995.295195: cpu-clock: 
	          20122a xen_hypercall_xen_version (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          20be32 check_events (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          970cb7 __schedule (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          9712a3 schedule (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          203b13 prepare_exit_to_usermode (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          203bf5 syscall_return_slowpath (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          974f98 int_ret_from_sys_call (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	            f35d [unknown] (/lib/x86_64-linux-gnu/libpthread-2.19.so)
	           20000 [unknown] ([unknown])

iperf 28735/28736 [001] 441995.295199: cpu-clock: 
	          87841a __netif_receive_skb_core (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          878d48 __netif_receive_skb (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          879a0f process_backlog (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8791bc net_rx_action (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          279de7 __do_softirq (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          976b4c do_softirq_own_stack (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          27a047 do_softirq (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          27a0cd __local_bh_enable_ip (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8b6782 ip_finish_output2 (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8b7ab3 ip_finish_output (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8b886d ip_output (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8b6b61 ip_local_out_sk (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8b6eca ip_queue_xmit (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8cf1fa tcp_transmit_skb (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8cf725 tcp_write_xmit (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8d0753 tcp_push_one (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8c3585 tcp_sendmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8ebf17 inet_sendmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85d708 sock_sendmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85d798 sock_write_iter (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          3e9b6a __vfs_write (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          3ea199 vfs_write (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          3eae86 sys_write (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          974e36 entry_SYSCALL_64_fastpath (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	            f35d [unknown] (/lib/x86_64-linux-gnu/libpthread-2.19.so)
	           20000 [unknown] ([unknown])

iperf 28735/28738 [002] 441995.295206: cpu-clock: 
	          20122a xen_hypercall_xen_version (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          20be32 check_events (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          970cb7 __schedule (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          9712a3 schedule (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          973c9a schedule_timeout (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          86d1e2 sk_stream_wait_memory (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8c3453 tcp_sendmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8ebf17 inet_sendmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85d708 sock_sendmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85d798 sock_write_iter (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          3e9b6a __vfs_write (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          3ea199 vfs_write (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          3eae86 sys_write (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          974e36 entry_SYSCALL_64_fastpath (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	            f35d [unknown] (/lib/x86_64-linux-gnu/libpthread-2.19.so)
	           20000 [unknown] ([unknown])

iperf 28735/28737 [003] 441995.295212: cpu-clock: 
	          8d3833 tcp_md5_do_lookup (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8cd64d tcp_established_options (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8ce8b4 tcp_current_mss (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8bf86c tcp_send_mss (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8c3077 tcp_sendmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8ebf17 inet_sendmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85d708 sock_sendmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85d798 sock_write_iter (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          3e9b6a __vfs_write (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          3ea199 vfs_write (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          3eae86 sys_write (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          974e36 entry_SYSCALL_64_fastpath (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	            f35d [unknown] (/lib/x86_64-linux-gnu/libpthread-2.19.so)
	           20000 [unknown] ([unknown])

iperf 28735/28739 [000] 441995.305291: cpu-clock: 
	          376bf9 __zone_watermark_ok (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          37acf9 get_page_from_freelist (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          37b6b7 __alloc_pages_nodemask (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          3bfa31 alloc_pages_current (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          86086c skb_page_frag_refill (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          861221 sk_page_frag_refill (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8c31c3 tcp_sendmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8ebf17 inet_sendmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85d708 sock_sendmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85d798 sock_write_iter (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          3e9b6a __vfs_write (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          3ea199 vfs_write (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          3eae86 sys_write (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          974e36 entry_SYSCALL_64_fastpath (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	            f35d [unknown] (/lib/x86_64-linux-gnu/libpthread-2.19.so)
	           20000 [unknown] ([unknown])

iperf 28735/28736 [001] 441995.305300: cpu-clock: 
	          8d7793 tcp_v4_rcv (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8b2f6f ip_local_deliver_finish (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8b3231 ip_local_deliver (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8b2c2a ip_rcv_finish (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8b352d ip_rcv (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8789d7 __netif_receive_skb_core (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          878d48 __netif_receive_skb (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          879a0f process_backlog (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8791bc net_rx_action (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          279de7 __do_softirq (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          976b4c do_softirq_own_stack (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          27a047 do_softirq (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          27a0cd __local_bh_enable_ip (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8b6782 ip_finish_output2 (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8b7ab3 ip_finish_output (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8b886d ip_output (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8b6b61 ip_local_out_sk (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8b6eca ip_queue_xmit (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8cf1fa tcp_transmit_skb (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8cf725 tcp_write_xmit (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8d067e __tcp_push_pending_frames (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8bf70f tcp_push (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8c3021 tcp_sendmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8ebf17 inet_sendmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85d708 sock_sendmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85d798 sock_write_iter (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          3e9b6a __vfs_write (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          3ea199 vfs_write (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          3eae86 sys_write (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          974e36 entry_SYSCALL_64_fastpath (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	            f35d [unknown] (/lib/x86_64-linux-gnu/libpthread-2.19.so)
	           20000 [unknown] ([unknown])

multilog 28797/28797 [002] 441995.305305: cpu-clock: 
	          20122a xen_hypercall_xen_version (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          20be32 check_events (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          263280 do_page_fault (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          976fb8 page_fault (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	            c684 _dl_relocate_object (/lib/x86_64-linux-gnu/ld-2.19.so)
	            3afa dl_main (/lib/x86_64-linux-gnu/ld-2.19.so)
	           17565 _dl_sysdep_start (/lib/x86_64-linux-gnu/ld-2.19.so)

iperf 27409/28743 [003] 441995.305313: cpu-clock: 
	          59fef5 copy_user_enhanced_fast_string (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          86bb0e skb_copy_datagram_iter (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8cc255 tcp_rcv_established (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8d60a0 tcp_v4_do_rcv (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8bfee7 tcp_prequeue_process (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8c16aa tcp_recvmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8ec08f inet_recvmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85d23b sock_recvmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85d455 SYSC_recvfrom (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85e63e sys_recvfrom (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          974e36 entry_SYSCALL_64_fastpath (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	            f7eb __libc_recv (/lib/x86_64-linux-gnu/libpthread-2.19.so)

iperf 27409/28744 [000] 441995.315395: cpu-clock: 
	          20122a xen_hypercall_xen_version (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          20be32 check_events (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          970cb7 __schedule (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          9712a3 schedule (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          973c9a schedule_timeout (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          861b29 sk_wait_data (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8c1525 tcp_recvmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8ec08f inet_recvmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85d23b sock_recvmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85d455 SYSC_recvfrom (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85e63e sys_recvfrom (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          974e36 entry_SYSCALL_64_fastpath (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	            f7eb __libc_recv (/lib/x86_64-linux-gnu/libpthread-2.19.so)
	    7f259c0008f0 [unknown] ([unknown])
	               0 [unknown] ([unknown])

iperf 28735/28736 [001] 441995.315401: cpu-clock: 
	          864faf __skb_clone (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8666c3 skb_clone (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8cf25c tcp_transmit_skb (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8cf725 tcp_write_xmit (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8d0753 tcp_push_one (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8c3585 tcp_sendmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          8ebf17 inet_sendmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85d708 sock_sendmsg (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          85d798 sock_write_iter (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          3e9b6a __vfs_write (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          3ea199 vfs_write (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          3eae86 sys_write (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	          974e36 entry_SYSCALL_64_fastpath (/lib/modules/4.3.0-rc1-virtual/build/vmlinux)
	            f35d [unknown] (/lib/x86_64-linux-gnu/libpthread-2.19.so)
	           20000 [unknown] ([unknown])

iperf 28735/28738 [002] 441995.315405: cpu-clock: 
	            2d13 [unknown] (/usr/bin/iperf)
	           20000 [unknown] ([unknown])

